user_id,firm_id,role,signup_date,first_login_date,is_activated
U0001,F002,Admin,2026-04-22,2026-04-25,True
U0002,F013,Staff Accountant,2025-08-08,2025-08-11,True
U0003,F021,Staff Accountant,2026-05-27,2026-05-28,True
U0004,F023,Senior Accountant,2025-05-13,2025-05-13,True
U0005,F025,Senior Accountant,2025-10-30,,False
U0006,F004,Staff Accountant,2025-08-18,2025-08-19,True
U0007,F012,Manager,2025-05-14,2025-05-15,True
U0008,F022,Manager,2025-10-27,2025-11-01,True
U0009,F021,Manager,2025-10-10,2025-10-18,True
U0010,F006,Partner,2026-05-11,2026-05-18,True
U0011,F021,Staff Accountant,2026-04-26,2026-04-28,True
U0012,F025,Manager,2025-07-02,2025-07-03,True
U0013,F011,Senior Accountant,2026-02-21,2026-02-24,True
U0014,F019,Senior Accountant,2026-06-20,2026-06-21,True
U0015,F016,Admin,2025-10-01,2025-10-03,True
U0016,F009,Manager,2025-05-07,2025-05-13,True
U0017,F018,Staff Accountant,2025-11-09,2025-11-10,True
U0018,F019,Manager,2025-10-19,2025-10-19,True
U0019,F005,Senior Accountant,2026-03-10,2026-03-11,True
U0020,F002,Partner,2025-04-29,2025-04-29,True
U0021,F022,Senior Accountant,2026-04-04,2026-04-06,True
U0022,F013,Staff Accountant,2026-04-30,2026-05-04,True
U0023,F018,Senior Accountant,2025-07-03,2025-07-05,True
U0024,F018,Admin,2025-11-11,2025-11-12,True
U0025,F010,Manager,2025-12-18,2025-12-20,True
U0026,F024,Partner,2026-06-24,,False
U0027,F025,Manager,2025-09-03,,False
U0028,F021,Staff Accountant,2025-12-14,2025-12-16,True
U0029,F007,Staff Accountant,2025-07-06,2025-07-08,True
U0030,F018,Partner,2026-03-26,2026-03-27,True
U0031,F016,Staff Accountant,2025-03-22,,False
U0032,F010,Senior Accountant,2025-09-09,2025-09-09,True
U0033,F019,Staff Accountant,2025-05-08,2025-05-15,True
U0034,F003,Staff Accountant,2026-03-28,2026-03-31,True
U0035,F005,Senior Accountant,2026-05-26,,False
U0036,F006,Staff Accountant,2025-10-21,,False
U0037,F014,Senior Accountant,2025-08-04,2025-08-05,True
U0038,F023,Manager,2025-07-19,2025-07-21,True
U0039,F022,Staff Accountant,2026-02-13,,False
U0040,F015,Staff Accountant,2025-06-25,2025-06-26,True
U0041,F011,Senior Accountant,2025-01-28,2025-01-29,True
U0042,F019,Staff Accountant,2025-07-19,2025-07-20,True
U0043,F021,Staff Accountant,2025-08-14,2025-08-15,True
U0044,F002,Manager,2025-12-11,2025-12-14,True
U0045,F009,Admin,2026-02-02,2026-02-03,True
U0046,F005,Admin,2026-06-28,2026-06-29,True
U0047,F008,Staff Accountant,2026-05-07,2026-05-09,True
U0048,F004,Manager,2026-01-08,2026-01-09,True
U0049,F014,Senior Accountant,2025-12-13,2025-12-16,True
U0050,F021,Senior Accountant,2025-09-03,2025-09-04,True
U0051,F011,Staff Accountant,2025-04-28,2025-05-01,True
U0052,F018,Staff Accountant,2026-02-12,2026-02-13,True
U0053,F009,Partner,2025-10-19,,False
U0054,F003,Admin,2025-10-16,2025-10-18,True
