user_id,firm_id,feature,first_used_at,last_used_at,total_uses
U0002,F013,anomaly_flagging,2025-10-31 12:12:00,2025-10-31 12:12:00,1
U0002,F013,document_qa_assistant,2025-08-17 05:35:03,2025-12-31 14:14:56,2
U0002,F013,workpaper_draft_assistant,2025-11-25 08:47:41,2026-01-05 15:37:23,2
U0003,F021,risk_summary_generator,2026-06-29 18:21:33,2026-06-29 18:21:33,1
U0003,F021,workpaper_draft_assistant,2026-06-20 00:56:00,2026-06-20 00:56:00,1
U0004,F023,anomaly_flagging,2025-06-01 17:59:41,2025-09-29 02:52:04,2
U0004,F023,document_qa_assistant,2025-06-07 17:52:41,2025-08-17 09:29:01,2
U0004,F023,risk_summary_generator,2025-06-13 03:53:54,2025-07-08 10:48:38,2
U0004,F023,variance_explanation,2025-09-06 23:06:00,2025-09-06 23:06:00,1
U0004,F023,workpaper_draft_assistant,2025-05-18 23:14:34,2025-05-18 23:14:34,1
U0007,F012,anomaly_flagging,2025-10-01 00:10:57,2025-10-01 00:10:57,1
U0007,F012,risk_summary_generator,2025-05-23 04:16:02,2025-07-03 22:04:04,3
U0007,F012,variance_explanation,2025-08-30 13:39:45,2025-08-30 13:39:45,1
U0007,F012,workpaper_draft_assistant,2025-06-25 06:32:47,2025-06-25 06:32:47,1
U0008,F022,anomaly_flagging,2026-02-09 03:44:46,2026-02-09 03:44:46,1
U0008,F022,document_qa_assistant,2026-03-04 07:15:14,2026-03-16 12:49:30,2
U0008,F022,risk_summary_generator,2025-12-13 01:13:44,2026-02-18 06:46:08,5
U0008,F022,variance_explanation,2026-01-09 11:36:19,2026-03-26 12:50:57,2
U0008,F022,workpaper_draft_assistant,2026-03-07 15:52:35,2026-03-07 15:52:35,1
U0009,F021,anomaly_flagging,2025-11-06 20:53:48,2025-11-06 20:53:48,1
U0009,F021,document_qa_assistant,2026-01-07 07:12:51,2026-01-07 07:12:51,1
U0009,F021,risk_summary_generator,2026-01-06 04:27:10,2026-01-06 04:27:10,1
U0009,F021,workpaper_draft_assistant,2025-11-03 14:02:20,2026-03-10 10:07:24,3
U0011,F021,anomaly_flagging,2026-05-31 14:39:57,2026-05-31 14:39:57,1
U0011,F021,risk_summary_generator,2026-05-29 16:29:07,2026-05-29 16:29:07,1
U0011,F021,workpaper_draft_assistant,2026-05-02 02:31:43,2026-05-02 02:31:43,1
U0012,F025,anomaly_flagging,2025-10-06 22:29:59,2025-11-22 11:24:08,2
U0012,F025,document_qa_assistant,2025-10-27 17:57:42,2025-10-27 17:57:42,1
U0012,F025,risk_summary_generator,2025-08-07 03:49:40,2025-08-07 03:49:40,1
U0012,F025,variance_explanation,2025-07-25 06:57:35,2025-07-25 06:57:35,1
U0013,F011,anomaly_flagging,2026-05-02 10:47:08,2026-06-01 09:49:37,2
U0013,F011,document_qa_assistant,2026-06-09 23:11:20,2026-06-09 23:11:20,1
U0013,F011,risk_summary_generator,2026-02-25 01:54:40,2026-02-25 01:54:40,1
U0013,F011,variance_explanation,2026-06-29 10:12:51,2026-06-29 10:12:51,1
U0013,F011,workpaper_draft_assistant,2026-03-26 04:35:52,2026-05-12 02:43:55,2
U0014,F019,risk_summary_generator,2026-06-24 07:52:09,2026-06-24 07:52:09,1
U0017,F018,anomaly_flagging,2026-01-05 13:14:23,2026-01-19 19:16:50,3
U0017,F018,document_qa_assistant,2025-11-22 23:31:57,2026-03-20 12:09:03,6
U0017,F018,risk_summary_generator,2025-12-08 08:45:31,2026-01-27 21:01:00,2
U0017,F018,variance_explanation,2025-11-19 20:56:36,2025-11-19 20:56:36,1
U0017,F018,workpaper_draft_assistant,2026-02-15 15:23:09,2026-02-15 15:23:09,1
U0018,F019,anomaly_flagging,2026-02-18 11:06:59,2026-02-18 11:06:59,1
U0018,F019,document_qa_assistant,2025-10-22 17:16:46,2025-12-26 18:01:43,2
U0018,F019,workpaper_draft_assistant,2025-11-05 06:04:02,2025-12-31 21:42:39,2
U0020,F002,anomaly_flagging,2025-05-01 21:37:37,2025-05-02 12:50:19,2
U0020,F002,document_qa_assistant,2025-05-23 03:38:26,2025-07-27 19:52:07,2
U0020,F002,risk_summary_generator,2025-06-05 14:56:21,2025-08-27 03:58:57,2
U0020,F002,variance_explanation,2025-07-12 08:18:42,2025-07-12 08:18:42,1
U0020,F002,workpaper_draft_assistant,2025-08-30 04:06:19,2025-08-30 04:06:19,1
U0021,F022,risk_summary_generator,2026-06-15 22:49:27,2026-06-15 22:49:27,1
U0021,F022,variance_explanation,2026-04-28 07:03:27,2026-04-28 07:03:27,1
U0021,F022,workpaper_draft_assistant,2026-06-07 21:01:45,2026-06-12 12:42:03,2
U0023,F018,anomaly_flagging,2025-09-07 05:00:51,2025-09-07 05:00:51,1
U0023,F018,risk_summary_generator,2025-08-12 19:02:55,2025-10-23 16:34:01,3
U0023,F018,variance_explanation,2025-07-15 07:54:45,2025-09-21 00:11:07,3
U0023,F018,workpaper_draft_assistant,2025-08-02 00:18:12,2025-08-02 00:18:12,1
U0028,F021,anomaly_flagging,2026-01-09 05:02:47,2026-01-09 05:02:47,1
U0028,F021,document_qa_assistant,2026-01-05 10:35:16,2026-04-13 19:52:23,2
U0028,F021,risk_summary_generator,2026-03-08 21:03:01,2026-04-01 20:10:51,2
U0028,F021,variance_explanation,2026-01-07 09:51:17,2026-03-24 15:23:06,2
U0028,F021,workpaper_draft_assistant,2026-03-03 21:44:15,2026-03-03 21:44:15,1
U0030,F018,anomaly_flagging,2026-04-30 08:08:20,2026-06-19 02:12:57,2
U0030,F018,document_qa_assistant,2026-05-01 22:23:56,2026-06-25 15:34:15,3
U0030,F018,risk_summary_generator,2026-04-09 07:27:58,2026-04-09 07:27:58,1
U0030,F018,variance_explanation,2026-03-28 16:51:01,2026-06-20 21:38:21,2
U0030,F018,workpaper_draft_assistant,2026-04-09 03:04:56,2026-04-09 03:04:56,1
U0040,F015,anomaly_flagging,2025-07-13 00:00:04,2025-10-17 01:33:07,2
U0040,F015,document_qa_assistant,2025-08-28 07:26:17,2025-10-10 15:28:03,4
U0040,F015,risk_summary_generator,2025-10-26 10:33:35,2025-10-26 10:33:35,1
U0040,F015,variance_explanation,2025-07-27 15:44:29,2025-09-28 10:01:08,4
U0041,F011,anomaly_flagging,2025-02-15 23:29:19,2025-03-05 10:08:02,2
U0041,F011,risk_summary_generator,2025-01-31 05:45:50,2025-04-29 23:52:54,3
U0042,F019,anomaly_flagging,2025-11-26 23:59:24,2025-11-26 23:59:24,1
